ID;Razón Social;País;DR Inscripción;Resolución Inscripción;Fecha Inscripción;Vigencia Hasta;DR Actualización;Resolución Actualización;Fecha Actualización;Estado
1;BIRCHMOUNT INVESTMENTS LIMITED;CANADÁ;DR XV ;7553; 08-10-2008;jun-21;DR XV ;1327; 25-06-2020;PENDIENTE
2;AB SVENSK EXPORTKREDIT;SUECIA;DR XV ;8962; 10-11-2008;jun-22;DR XV ;1687; 21-07-2021;ACTUALIZADO
3;BARRICK GOLD (PASCUAL LAMA) LIMITED;JERSEY;DGC ;349; 12-11-2008;jun-22;DR XV ;1791; 28-07-2021;ACTUALIZADO
4;BANCO LATINOAMERICANO DE COMERCIO EXTERIOR S.A.;PANAMÁ;DR XIII ;351; 22-01-2009;jun-22;DR XV ;1985; 13-08-2021;ACTUALIZADO
5;NIPPON LP RESOURCES B.V.;PAISES BAJOS;DR XV ;2197; 11-03-2009;jun-21;DR XV ;1835; 20-07-2020;PENDIENTE
6;GENERAL ELECTRIC CAPITAL CORPORATION;ESTADOS UNIDOS;DR XV ;2491; 23-03-2009;jun-14;DR XV ;10196; 22-11-2013;PENDIENTE
7;K+S FINANCE LIMITED;MALTA;DR XV ;116; 26-01-2017;jun-20;DR XV ;2195; 12-08-2019;PENDIENTE
8;MARUBENI LP HOLDING B.V.;PAISES BAJOS;DR XV ;3677; 04-05-2009;jun-22;DR XV ;1671; 20-07-2021;ACTUALIZADO
9;UPC BROADBAND FRANCE SAS;FRANCIA;DR XV ;661; 21-01-2009;jun-15;DR XV ;464; 19-03-2015;PENDIENTE
10;EXPORT DEVELOPMENT CANADA;CANADA;DR XIII ;820; 16-05-2016;jun-22;DR XV ;1673; 20-07-2021;ACTUALIZADO
11;JAPAN ESCONDIDA FINANCE CORPORATION;JAPÓN;DR XV ;1671; 16-09-2016;jun-17;DR XV ;1671; 16-09-2016;PENDIENTE
12;ATHIA FINANCE B.V.;PAISES BAJOS;DR XV ;1376; 22-07-2016;jun-19;DR XV ;1780; 10-07-2020;EXCLUIDO
13;2223316 ONTARIO INC.;CANADA;DR XV ;1485; 10-08-2016;jun-22;DR XV ;1751; 28-07-2021;ACTUALIZADO
14;RG FINANCE (BARBADOS) LIMITED;BARBADOS;DGC ;38; 29-04-2010;jun-16;DGC ;187; 16-09-2016;EXCLUIDO
15;GOLDCORP LATIN AMERICA FINANCE LIMITED;BARBADOS;DR XV ;9626; 29-09-2010;jun-19;DR XV ;2815; 24-08-2018;PENDIENTE
16;FINNING TRACTOR FINANCE N° 3 LIMITED;BARBADOS;DR XV ;10778; 04-11-2010;jun-20;DR XV ;2263; 21-08-2019;PENDIENTE
17;CLOVER FINANCIAL & TREASURY SERVICES LIMITED;IRLANDA;DR XV ;1075; 04-06-2015;jun-19;DR XV ;2357; 25-07-2018;PENDIENTE
18;MASONITE LUXEMBURG S.A.;LUXEMBURGO;DR XV ;1163; 31-05-2016;jun-18;DR XV ;1927; 11-07-2019;EXCLUIDO
19;LBBW MEXICO S.A. DE CV SOFOM E.N.R.;MEXICO;DR XV ;77312009961; 14-09-2012;jun-13;DR XV ;2313; 21-03-2014;EXCLUIDO
20;ORICA FINANCE LIMITED;AUSTRALIA;DR XV ;1065;03-06-2015;jun-22;DR XV ;1752; 28-07-2021;ACTUALIZADO
21;SGS CAPITAL LIMITED;JERSEY;DR XIV ;1196; 17-08-2018;jun-20;DR XIV ;1171; 09-08-2019;PENDIENTE
22;TELFIN IRELAND DESIGNATED ACTIVITY COMPANY;IRLANDA;DR XV ;1072; 04-06-2015;jun-21;DR XV ;2123; 30-08-2021;EXCLUIDO
23;PMG S.A.;LUXEMBURGO;SIN DATOS DE RESOLUCIONES;;;jun-12;DR XV ;11890; 30-12-2011;PENDIENTE
24;K+S FINANCE BELGIUM BBVA;BÉLGICA;DR XV ;10349; 17-11-2011;jun-19;DR XV ;2427; 27-07-2018;PENDIENTE
25;ANGLOAMERICAN CAPITAL PLC;INGLATERRA;DGC ;187; 28-12-2011;jun-22;DGC (17400);813; 03-08-2021;ACTUALIZADO
26;RIO TINTO FINANCE PLC;REINO UNIDO;DR XV ;690; 25-01-2012;jun-22;DR XV ;1703; 21-07-2021;ACTUALIZADO
27;TRILON (LUXEMBOURG) S.A.R.L.;LUXEMBURGO;SIN DATOS DE RESOLUCIONES;;;jun-13;DR XV ;874; 01-02-2012;PENDIENTE
28;TIME WARNER INTERNATIONAL FINANCE LIMITED;INGLATERRA;DR XV ;1446; 01-08-2016;jun-22;DR XV ;1612; 09-07-2021;ACTUALIZADO
29;QUADRA FNX FFI S.A.R.L.;LUXEMBURGO;DR XV ;1606; 02-03-2012;jun-22;DR XV ;1462; 23-06-2021;ACTUALIZADO
30;EIG GLOBAL PROJECT FUND III LTD.;ISLAS CAYMAN;DR XV ;4055; 25-05-2012;jun-15;DR XV ;290; 11-02-2015;PENDIENTE
31;BTMU LEASING & FINANCE INC.;ESTADOS UNIDOS;DGC ;42; 01-06-2012;jun-16;DGC ;189; 16-09-2016;EXCLUIDO
32;DLL IRELAND DAC (EX DE LAGE LANDEN IRELAND COMPANY);IRLANDA;DR XV ;4804; 02-03-2012;jun-22;DR XX ;775; 07-09-2021;ACTUALIZADO
33;GODREJ NETHERLANDS B.V.;HOLANDA;DR XV ;77312012695; 30-11-2012;jun-14;DR XV ;10618; 06-12-2013;PENDIENTE
34;MARUBENI LOS PELAMBRES INVESTMENT B.V.;HOLANDA;DR XV ;77312013329; 20-12-2012;jun-17;DR XV ;1481; 10-08-2016;PENDIENTE
35;MOLINOS IP S.A.;SUIZA;DR XV ;77313014491; 25-01-2013;jun-16;DR XV ;1359; 21-07-2016;PENDIENTE
36;BANCO BTG PACTUAL S.A. – CAYMAN BRANCH;BRASIL;DR XV ;77312008926; 23-08-2012;jun-16;DR XV ;1569; 26-08-2016;EXCLUIDO
37;EKF DENMARK´S EXPORT CREDIT AGENCY;DINAMARCA;DR XV ;1517; 28-06-2017;jun-22;DR XV ;1826; 03-08-2021;ACTUALIZADO
38;CASERONES FINANCE NETHERLANDS B.V.;PAISES BAJOS;DR XV ;77313015500; 26-02-2013;jun-22;DR XV ;1684; 20-07-2021;ACTUALIZADO
39;PORSCHE CORPORATE FINANCE GMBH;AUSTRIA;DR XV ;1825; 14-07-2017;jun-22;DR XV ;2057; 23-08-2021;ACTUALIZADO
40;ENGIE CC;BÉLGICA;DR XV ;77313016929; 10-04-2013;jun-22;DR XV ;1716; 22-07-2021;ACTUALIZADO
41;AES INTERNACIONAL HOLDINGS III, LTD.;ISLAS VÍRGENES BRITÁNICAS;DR XV ;2778; 22-08-2018;jun-21;DR XV ;2009; 17-08-2021;EXCLUIDO
42;DEG DEUTSCHE INVESTITIONS UND ENTWICKLUNGSGESELLSCHAFT MBH;ALEMANIA;DR XV ;77313018770; 03-06-2013;jun-22;DR XV ;1676; 20-07-2021;ACTUALIZADO
43;ORIENTE COPPER NETHERLANDS B.V.;HOLANDA;DR XV ;2617; 27-05-2013;jun-22;DR XV ;1743; 27-07-2021;ACTUALIZADO
44;BUNZL FINANCE PUBLIC LIMITED COMPANY;INGLATERRA;DR XX ; 899 (418) ; 06-10-2016;jun-22;DR XX ;774; 07-09-2021;ACTUALIZADO
45;METLIFE IRELAND TREASURY d.a.c.;IRELAND;DR XIII ; 77313024244 (305) ; 02-10-2013;jun-20;DR XIII ;967; 23-09-2019;PENDIENTE
46;LATIN AMERICA POWER FINANCING B.V.;HOLANDA;DR XV ;10195; 22-11-2013;jun-16;DR XV ;1494; 08-09-2015;PENDIENTE
47;ETEXCO N.V.;BÉLGICA;DR XV ;467; 05-12-2013;jun-22;DR XV ;2031; 18-08-2021;ACTUALIZADO
48;SOCIETÉ DE PROMOTION ET DE PARTICIPATION POUR LA COOPERATION ECONOMIQUE;FRANCIA;DR XV ;9663; 12-12-2014;jun-22;DR XV ;1719; 22-07-2021;ACTUALIZADO
49;MAREL HOLDING BV.;HOLANDA;DR XV ;198; 07-01-2014;jun-21;DR XV ;1721; 01-07-2020;PENDIENTE
50;PLANSEE GROUP SERVICE S.A.;LUXEMBURGO;DR XV ;90; 17-01-2018;jun-22;DR XV ;1793; 28-07-2021;ACTUALIZADO
51;PRINCIPAL FINANCIAL SERVICES V (UK) LTD;INGLATERRA;DR XV ;651; 22-01-2014;jun-22;DR XV ;2092; 27-08-2021;ACTUALIZADO
52;FUNDACIÓN BBVA PARA LAS MICROFINANZAS;ESPAÑA;DR XV ;2047; 24-08-2020;jun-21;DR XV ;2013; 17-08-2021;EXCLUIDO
53;SILFIN N.V.;BÉLGICA;DR XVI ;1545; 27-03-2014;jun-14;SIN DATOS DE RESOLUCIONES;;;PENDIENTE
54;RANDSTAD FINANCE GMBH;SUIZA;DR XV ;4155; 19-05-2014;jun-22;DR XV ;1670; 20-07-2021;ACTUALIZADO
55;ATC LATIN AMERICA SA DE CV SOFOM ENR;MÉXICO;DR XV ;4964; 19-06-2014;jun-22;DR XV ;1475; 24-06-2021;ACTUALIZADO
56;DOREL FINANCE LIMITED;BARBADOS;DR XV ;6717; 19-08-2014;jun-22;DR XV ;1685; 20-07-2021;ACTUALIZADO
57;COMPASS GROUP INTERNATIONAL B.V.;HOLANDA;DR XV ;7553; 08-10-2008;jun-22;DR XX ;776; 07-09-2021;ACTUALIZADO
58;SIEMENS FINANCIAL SERVICES INC.;DELAWARE-USA;DR XV ;2779; 22-08-2018;jun-22;DR XV ;1576; 06-07-2021;ACTUALIZADO
59;SEMBCORP FINANCIAL SERVICES PTE LTD;SINGAPUR;DR XV ;7785; 29-09-2014;jun-20;DR XV ;1939; 11-07-2019;PENDIENTE
60;VTR FINANCE B.V.;HOLANDA;DR XIII ;4521; 04-11-2014;jun-21;DR XV ;1736; 03-07-2020;PENDIENTE
61;FERMAT 1 S.A.R.L.;LUXEMBURGO;DR XV ;8943; 12-11-2014;jun-15;SIN DATOS DE RESOLUCIONES;;;PENDIENTE
62;SCOTIABANK & TRUST (CAYMAN) LTD.;ISLAS CAYMAN;DGC ;214; 18-12-2015;jun-20;DR XIII ; 485(225) ; 28-06-2019;PENDIENTE
63;MICROVEST GMG LOCAL CREDIT MASTER FUND, LTD;ISLAS CAYMAN;DR XV ;11757; 30-12-2014;jun-16;DR XV ;546; 10-03-2016;PENDIENTE
64;TECK FINANCIAL CORPORATION LTD.;BERMUDA;DGC ;91112; 30-10-2014;jun-16;DR XV ;1661; 20-10-2015;PENDIENTE
65;KAL TIRE LUXEMBOURG S.A.R.L.;LUXEMBURGO;DR XV ;1063; 02-06-2015;jun-16;DR XV ;1660; 20-10-2015;PENDIENTE
66;LW LATIN AMERICA SHORT DURATION FUND B.V.;CURAZAO;DR XV ;1130; 19-06-2015;jun-15;DR XV ;161; 10-02-2015;EXCLUIDO
67;GLOBAL AG II FFI LLC;DELAWARE-USA;DR XV ;2263; 11-07-2018;jun-22;DR XV ;1557; 05-07-2021;ACTUALIZADO
68;GOLDCORP TRADING GMBH;SUIZA;DR XV ;2259; 11-07-2018;jun-20;DR XV ;1973; 18-07-2019;PENDIENTE
69;MARUBENI COPPER HOLDINGS LIMITED;INGLATERRA;DR XV ;1370; 17-05-2018;jun-21;DR XV ;1739; 03-07-2020;PENDIENTE
70;GRÜNENTHAL FINANCE C.V.;HOLANDA;DR XV ;7817; 29-09-2014;jun-22;DR XV ;1221; 27-05-2021;ACTUALIZADO
71;EXPORT FINANCE AND INSURANCE CORPORATION;AUSTRALIA;DR XV ;2888; 30-10-2019;jun-22;DR XV ;1713; 21-07-2021;ACTUALIZADO
72;BANCO BTG PACTUAL S.A. LUXEMBOURG BRANCH;LUXEMBURGO;DR XV ;1540; 16-09-2015;jun-16;DR XV ;1568; 26-08-2016;EXCLUIDO
73;GLOBAL IMPACT FUNDS S.C.A. SICAR;LUXEMBURGO;DR XV ;1353; 21-07-2016;jun-17;DR XV ;1353; 21-07-2016;PENDIENTE
74;RP GLOBAL HOLDING SLU;ESPAÑA;DR XV ;1045; 18-05-2016;jun-19;DR XV ;2821; 24-08-2018;PENDIENTE
75;SUNEDISON YIELDCO ACQ1, LLC;DELAWARE-USA;DR XV ;1212; 15-06-2016;jun-22;DR XV ;1794; 28-07-2021;ACTUALIZADO
76;CHEMPRO FINANCE LIMITED;BERMUDAS;DR XV ;10591; 05-12-2013;jun-22;DR XV ;1601; 09-07-2021;ACTUALIZADO
77;SC SIERRA GORDA FINANCE B.V.;PAISES BAJOS;DR XV ;2386; 30-08-2019;jun-22;DR XV ;1570; 06-07-2021;ACTUALIZADO
78;SMM HOLLAND B.V.;HOLANDA;DR XV ;77312012246; 20-11-2012;jun-22;DR XV ;1675; 21-07-2021;ACTUALIZADO
79;DIVERSIFIED INTERNATIONAL FINANCE, LLC;DELAWARE-USA;DR XV ;79; 22-01-2016;jun-20;DR XV ;1884; 04-07-2019;PENDIENTE
80;CPP INVESTMENT BOARD PRIVATE DEBT HOLDINGS INC.;CANADÁ;DR XV ;77312010109; 25-09-2012;jun-22;DR XV ;1688; 21-07-2021;ACTUALIZADO
81;CENTRE DE COORDINATION NESTLE S.A.;BÉLGICA;DR XV ;6848; 25-08-2014;jun-20;DR XV ;1997; 24-07-2019;PENDIENTE
82;BARRY CALLEBAUT SERVICES N.V.;BÉLGICA;DR XV ;411; 09-03-2015;jun-15;DR XV ;411; 09-03-2015;PENDIENTE
83;TAM CAPITAL INC;ISLAS CAYMAN;DR XIII ;119; 05-03-2015;jun-15;DR XIII ;119; 05-03-2015;PENDIENTE
84;TAM CAPITAL 2 INC;ISLAS CAYMAN;DR XIII ;120; 05-03-2015;jun-15;DR XIII ;120; 05-03-2015;PENDIENTE
85;TAM CAPITAL 3 INC;ISLAS CAYMAN;DR XIII ;121; 05-03-2015;jun-15;DR XIII ;121; 05-03-2015;PENDIENTE
86;RABO FINANCE B.V.;HOLANDA;DR XV ;1043; 18-05-2016;jun-17;DR XV ;1043; 18-05-2016;PENDIENTE
87;FIRSTCITY COMMERCIAL CORPORATION;TEXAS-USA;DR XV ;1607; 02-03-2012;jun-13;DR XV ;5262; 25-06-2014;EXCLUIDO
88;HEWLETT-PACKARD COORDINATION CENTER CVBA/SCRL;BÉLGICA;DR XV ;4054; 25-05-2012;jun-13;DR XV ;5263; 25-06-2014;EXCLUIDO
89;UNION INVESTMENT REAL ESTATE GMBH;ALEMANIA;DR XV ;77312010472; 03-10-2012;jun-13;DR XV ;5264; 25-06-2014;EXCLUIDO
90;INTERNATIONAL PAPER INVESTMENTS (LUXEMBOURG) S.A.R.L.;LUXEMBURGO;DR XV ;366; 13-01-2014;jun-14;DR XV ;9168; 20-11-2014;EXCLUIDO
91;GENERAL MOTORS FINANCIAL INTERNACIONAL B.V. (EX MAC PAN EUROPEAN AUTO RECEIVABLES LENDING (PEARL) BV;HOLANDA;DR XV ;11756; 30-12-2014;jun-15;DR XV ;11756; 30-12-2014;PENDIENTE
92;PACIFIC HYDRO FINANCE COMPANY PTY LTD;AUSTRALIA;DR XV ;378; 01-03-2018;jun-21;DR XV ;1781; 10-07-2020;PENDIENTE
93;EIG ANDES FINANCING, LLC;WASHINGTON-USA;DR XV ;162; 05-02-2018;jun-21;DR XV ;1216; 08-06-2020;PENDIENTE
94;HOMESTEAD CAPITAL SOLUTIONS LLC;CONNECTICUT-USA;DR XV ;306; 09-02-2018;jun-20;DR XV ;1942; 12-07-2019;PENDIENTE
95;ERSTE ABWICKLUNGSANSTALT;ALEMANIA;DR XV ;572; 15-03-2016;jun-20;DR XV ;2298; 22-08-2019;PENDIENTE
96;PURACOR NV;BÉLGICA;DR XV ;3019; 07-12-2017;jun-20;DR XV ;2019; 25-07-2019;PENDIENTE
97;BROOKFIELD FINANCE LUXEMBOURG S.Á.R.L.;LUXEMBURGO;DR XV ;1903; 11-11-2016;jun-22;DR XV ;1453; 22-06-2021;ACTUALIZADO
98;MLCC FINANCE NETHERLANDS B.V.;HOLANDA;DR XV ;1061; 02-06-2015;jun-21;DR XV ;1782; 10-07-2020;PENDIENTE
99;CAPSTONE LUXEMBOURG FINANCE;LUXEMBURGO;DR XV ;1659; 20-10-2015;jun-19;DR XV ;2369; 25-07-2018;PENDIENTE
100;MITSUBISHI CORPORATION FINANCE PLC;REINO UNIDO;DR XV ;1718; 28-10-2015;jun-22;DR XV ;1700; 21-07-2021;ACTUALIZADO
101;FOLIUM FINANCIAL LLC;MASSACHUSETTS-USA;DR XV ;2641; 17-10-2017;jun-22;DR XV ;2016; 17-08-2021;ACTUALIZADO
102;ENEL FINANCE INTERNATIONAL N.V.;PAISES BAJOS;DR XV ;2643; 17-10-2017;jun-22;DR XV ;1613; 09-07-2021;ACTUALIZADO
103;FINSER INTERNATIONAL CORPORATION;FLORIDA-USA;DR XV ;6897; 26-08-2014;jun-15;DR XV ;6897; 26-08-2014;PENDIENTE
104;PRAMERICA (HONG KONG) HOLDINGS LIMITED;HONG KONG;DR XV ;1516; 28-06-2017;jun-21;DR XV ;2055; 23-08-2021;EXCLUIDO
105;AMCOR UK FINANCE PLC;REINO UNIDO;DR XV ;688; 15-03-2017;jun-18;DR XV ;1826; 14-07-2017;PENDIENTE
106;INTERNATIONAL TIMBER FINANCE LLC;ESTADOS UNIDOS;DR XV ;1511; 27-06-2017;jun-22;DR XV ;1643; 15-07-2021;ACTUALIZADO
107;LANDMILLE IRELAND DAC;IRLANDA;DR XV ;520; 03-03-2017;jun-19;DR XV ;2371; 25-07-2018;PENDIENTE
108;LIGURIA 1 LIMITED;REPUBLICA DE MAURICIO ;DR XV ;73; 18-01-2017;jun-21;DR XV ;1783; 10-07-2020;PENDIENTE
109;GLENCORE GROUP FUNDING LIMITED;EMIRATOS ÁRABES UNIDOS;DR XV ;192; 24-01-2017;jun-21;DR XV ;2012; 07-08-2020;PENDIENTE
110;MITSUI & CO FINANCIAL SERVICES (EUROPE) PLC;REINO UNIDO;DR XV ;519; 03-03-2017;jun-22;DR XV ;1699; 21-07-2021;ACTUALIZADO
111;ALIAXIS FINANCE S.A.;BÉLGICA;DR XV ;518; 03-03-2017;jun-22;DR XV ;1656; 19-07-2021;ACTUALIZADO
112;KENBOURNE INVEST S.A.;LUXEMBURGO;DR XV ;1856; 26-10-2016;jun-22;DR XV ;1492; 29-06-2021;ACTUALIZADO
113;WM GLOBAL FINANCIAL GMBH;SUIZA;DR XV ;1741; 30-09-2016;jun-22;DR XV ;1591; 08-07-2021;ACTUALIZADO
114;CORPORACIÓN INTERAMERICANA PARA EL FINANCIAMIENTO DE INFRAESTRUCTURA S.A.;PANAMÁ;DR XV ;1640; 13-09-2016;jun-22;DR XV ;1714; 22-07-2021;ACTUALIZADO
115;IGFF HOLDO COÖPERATIE U.A.;HOLANDA;DR XV ;840; 26-04-2016;jun-21;DR XV ;2052; 20-08-2021;EXCLUIDO
116;AMATISTA FINANCING COMPANY LTD.;ISLAS CAYMAN;DR XV ;1317; 12-07-2016;jun-22;DR XV ;1822; 03-08-2021;ACTUALIZADO
117;ORION FUND JV LIMITED;BERMUDAS;DR XV ;848; 26-04-2016;jun-22;DR XV ;2056; 23-08-2021;ACTUALIZADO
118;BAF LATAM TRADE FINANCE FUND;ISLAS CAYMAN;DR XV ;2642; 17-10-2017;jun-20;DR XV ;1940; 11-07-2019;PENDIENTE
119;BANCO SAN JUAN INTERNATIONAL INC;PUERTO RICO;DR XV ;2696; 10-08-2018;jun-21;DR XV ;2010; 17-08-2021;EXCLUIDO
120;CCP FINANCE CO. LLC;ESTADOS UNIDOS;DR XV ;2512; 03-08-2018;jun-21;DR XV ;1823; 17-07-2020;PENDIENTE
121;TECK GLOBAL FINANCE LTD.;BERMUDA;DR XV ;10; 02-01-2019;jun-20;DR XV ;1999; 24-7-2019;PENDIENTE
122;FINNISH EXPORT CREDIT LTD.;FINLANDIA;DR XV ;9; 02-01-2019;jun-22;DR XV ;2030; 18-08-2021;ACTUALIZADO
123;FERROFIN SL.;ESPAÑA;DR XV ;4353; 06-12-2018;jun-22;DR XV ;1805; 29-07-2021;ACTUALIZADO
124;HUNTER DOUGLAS FINANCE GmbH;SUIZA;DR XIII ; 888 (290) ; 24-08-2018;jun-20;DR XIII ; 1149 (652) ; 21-08-2019;PENDIENTE
125;ED&F MAN TREASURY MANAGEMENT PLC;REINO UNIDO;DR XV ;1223; 13-05-2019;jun-21;DR XV ;2007; 17-08-2021;EXCLUIDO
126;BANCO INTERNACIONAL DE COSTA RICA S.A.;COSTA RICA;DR XIII;117 (49) ; 21-01-2019;jun-20;DR XIII;1046; 31-07-2019;PENDIENTE
127;TRILINC GLOBAL IMPACT FUND CAYMAN LTD.;ISLAS CAYMAN;DR XV;210; 24-01-2019;jun-20;DR XV ;1882; 29-07-2020;EXCLUIDO
128;MAGALLANES IMPACTO FONDO DE INVERSION LIBRE;ESPAÑA;DR XV;2543; 13-09-2019;jun-20;DR XV;2543; 13-09-2019;PENDIENTE
129;GLOBAL SME GROWTH FUND LP;ESTADOS UNIDOS;DR XIII; 1454 (841) ; 14-10-2019;jun-20;DR XIII; 1454 (841); 14-10-2019;PENDIENTE
130;PLATINUM STAR B 2015 RSC LIMITED;EMIRATOS ÁRABES UNIDOS;DR XV;2935; 14-11-2019;jun-21;DR XV ;1791; 13-07-2020;PENDIENTE
131;BORDEAUX UK HOLDINGS III LIMITED;REINO UNIDO;DR XV;3061; 12-12-2019;jun-22;DR XV ;1984; 13-08-2021;ACTUALIZADO
132;TRILINC GLOBAL SUSTAINABLE INCOME FUND MASTER LTD.;ISLAS CAYMAN;DR XV;3070; 13-12-2019;jun-21;DR XV ;1894; 30-07-2020;PENDIENTE
133;DIF INFRA 5 FINANCE B.V.;PAISES BAJOS;DR XV;3149; 26-12-2019;jun-22;DR XV ;1611; 09-07-2021;ACTUALIZADO
134;EURUS ENERGY FINANCE LLC.;ESTADOS UNIDOS;DR XV;3194; 30-12-2019;jun-22;DR XV ;1561; 05-07-2021;ACTUALIZADO
135;PIP4 WCB KEMONT LTD.;CANADÁ;DR XV;123; 20-01-2020;jun-22;DR XV ;1593; 08-07-2021;ACTUALIZADO
136;PIP4 PX KEMONT LTD.;CANADÁ ;DR XV;124; 20-01-2020;jun-22;DR XV ;1797; 28-07-2021;ACTUALIZADO
137;PIP4 GV KEMONT LTD.;CANADÁ;DR XV;125; 20-01-2020;jun-22;DR XV ;2014; 17-08-2021;ACTUALIZADO
138;GOLD FIELDS OROGEN HOLDING (BVI) LIMITED;ISLAS DE MAN;DR XV;126; 20-01-2020;jun-22;DR XV ;1792; 28-07-2021;ACTUALIZADO
139;BOLIVAR PROJECT FINANCE LMITED;REPUBLICA DE MAURICIO ;DR XV;355; 07-02-2020;jun-22;DR XV ;1674; 20-07-2021;ACTUALIZADO
140;UNIFRUTTI FINANCING PLC;REPUBLICA DE CHIPRE;DR XIII;240; 07-02-2020;jun-22;DR XV;1661; 19-07-2021;ACTUALIZADO
141;ATCO FINANCE II BV;PAISES BAJOS;DR XV;405; 14-02-2020;jun-22;DR XV ;1604; 09-07-2021;ACTUALIZADO
142;ACTIS INFRAESTRUCTURE MAURITIUS HOLDINGS LIMITED;REPUBLICA DE MAURICIO ;DR XV;505; 05-03-2020;jun-21;DR XV ;1867; 27-07-2020;PENDIENTE
143;MAINSTREAM RENEWABLE POWER MEZZANINE FINANCE DESIGNATED ACTIVITY COMPANY;IRLANDA;DR XV;581; 11-03-2020;jun-22;DR XV ;1970; 16-08-2021;ACTUALIZADO
144;SYNTHON INTERNATIONAL HOLDING BV;PAISES BAJOS;DR XV;879; 30-04-2020;jun-20;DR XV ;2047; 19-08-2021;EXCLUIDO
145;MASONITE FINANCE CORP.;ISLAS CAYMAN;DR XV;1067; 25-05-2020;jun-21;DR XV ;1998; 16-08-2021;EXCLUIDO
146;OPEC FUND INTERNATIONAL DEVELOPMENT;AUSTRIA;DR XV;978; 15-05-2020;jun-21;DR XV ;2048; 19-08-2021;EXCLUIDO
147;HNRG CONDOR FINANCIAL HOLDINGS LLC.;MASSACHUSETTS-USA;DR XV;2451; 28-08-2020;jun-22;DR XV ;1635; 14-07-2021;ACTUALIZADO
148;AMOV FINANCE B.V.;PAISES BAJOS;DR XV;44; 19-01-2021;jun-22;DR XV ;1720; 22-07-2021;ACTUALIZADO
149;THE HONG KONG MORTGAGE CORPORATION LIMITED.;HONG KONG;DR XV;63; 25-01-2021;jun-22;DR XV ;1637; 14-07-2021;ACTUALIZADO
150;ATC INTERNATIONAL FINANCING II B.V.;PAISES BAJOS;DR XV;126; 04-02-2021;jun-22;DR XV ;1493; 29-06-2021;ACTUALIZADO
151;RV AIP S.C.S. SICAV-SIF RV TF 2 INFRA DEBT.;LUXEMBURGO;DR XV;408; 11-03-2021;jun-22;DR XV ;1636; 14-07-2021;ACTUALIZADO
152;ETEX FINANCE S.A.;LUXEMBURGO;DR XV;1295; 01-06-2021;jun-22;DR XV ;1798; 28-07-2021;ACTUALIZADO
153;MERILUX S.A.R.L.;LUXEMBURGO;DR XV;1294; 01-06-2021;jun-22;DR XV ;1610; 09-07-2021;ACTUALIZADO
154;REPSOL GESTION DE DIVISAS SL;ESPAÑA;DR XV;1375;08-06-2021;jun-22;DR XV;1375;08-06-2021;ACTUALIZADO
155;CFSIT, INC;ESTADOS UNIDOS;DR XV;2148;03-09-2021;jun-22;DR XV;2148;03-09-2021;ACTUALIZADO
156;LAAD AMERICAS N.V.;CURAZAO;DR XV;2870;09-12-2021;jun-22;DR XV;2870;09-12-2021;ACTUALIZADO
